,ra,dec,ppvii_f,esplin_f,dunhmart_f,ppvii_i,esplin_i,dunhmart_i
0,282.2004555,-36.2823437,False,False,True,,,111971.0
1,282.0944735,-36.6706267,False,False,True,,,111972.0
2,282.076205,-37.1843583,False,True,True,,206.0,116462.0
3,285.4802024,-37.3947436,True,True,True,876.0,345.0,120933.0
4,285.1888232,-37.1967748,True,True,True,847.0,295.0,120934.0
5,283.8421597,-37.8012568,False,True,True,,251.0,120939.0
6,284.165616,-37.1224482,True,True,True,843.0,257.0,120940.0
7,285.3573893,-36.9887329,True,True,True,866.0,311.0,120961.0
8,285.2858827,-36.9557473,True,True,True,879.0,302.0,120962.0
9,285.3847256,-36.9676053,True,True,True,852.0,315.0,120963.0
10,285.2783912,-36.9560597,False,False,True,,,120964.0
11,285.2979273,-36.7594751,True,True,True,874.0,305.0,120965.0
12,285.3289381,-36.9745897,True,True,True,851.0,308.0,120966.0
13,285.3911193,-36.9625536,True,True,True,853.0,317.0,120967.0
14,285.00658,-36.6182813,True,True,True,873.0,287.0,120968.0
15,289.6289381,-36.5835233,False,False,True,,,120970.0
16,285.7993648,-37.1506632,True,True,True,864.0,378.0,120980.0
17,286.0732071,-38.5367974,False,False,True,,,120981.0
18,285.8171094,-37.2356369,True,True,True,869.0,380.0,120982.0
19,286.0631792,-38.5174201,False,False,True,,,120983.0
20,285.851234,-37.2522046,True,True,True,865.0,381.0,120984.0
21,285.5025002,-37.1063513,False,False,True,,,120985.0
22,287.4413726,-37.0740169,False,True,True,,391.0,120987.0
23,287.6807393,-36.9860032,False,True,True,,392.0,120988.0
24,285.4184858,-36.8619126,True,True,True,854.0,325.0,120992.0
25,285.5204781,-36.9823549,False,False,True,,,120993.0
26,285.5498066,-37.052578,True,False,True,859.0,,120994.0
27,285.4924238,-37.1024484,False,False,True,,,120995.0
28,286.0718882,-36.9842685,True,True,True,883.0,386.0,120996.0
29,285.6379016,-36.9726683,True,True,True,862.0,367.0,120997.0
30,285.4943578,-36.9381322,False,False,True,,,120998.0
31,285.4235262,-36.9981179,True,True,True,867.0,329.0,120999.0
32,285.4146493,-36.8502294,False,False,True,,,121000.0
33,285.7277216,-36.7720671,True,True,True,884.0,372.0,121001.0
34,285.5145724,-37.1028492,False,False,True,,,121002.0
35,285.4948442,-36.9639498,True,True,True,880.0,351.0,121003.0
36,285.612892,-36.9704218,True,True,True,861.0,365.0,121004.0
37,285.4232715,-36.9754587,False,True,True,,328.0,121005.0
38,284.46916666666664,-37.24444444444445,False,False,True,,,135322.0
39,284.93291666666664,-37.06666666666667,False,False,True,,,135323.0
40,284.96208333333334,-37.10861111111111,True,False,True,845.0,,135324.0
41,285.0645833333333,-36.965833333333336,False,False,True,,,135325.0
42,285.1208333333333,-36.93416666666666,False,False,True,,,135326.0
43,285.1620833333333,-36.970555555555556,False,False,True,,,135327.0
44,285.2416666666666,-36.75138888888889,True,True,True,848.0,297.0,135328.0
45,285.24875,-36.78638888888889,True,True,True,849.0,298.0,135329.0
46,285.26333333333326,-37.06083333333333,False,False,True,,,135330.0
47,285.31749999999994,-36.941111111111105,False,False,True,,,135331.0
48,285.3708333333333,-37.03,False,False,True,,,135332.0
49,285.4008333333333,-36.9675,False,False,True,,,135333.0
50,285.44999999999993,-36.95611111111111,False,True,True,,332.0,135334.0
51,285.45166666666665,-36.95388888888889,False,False,True,,,135335.0
52,285.4629166666666,-36.90333333333333,True,True,True,855.0,338.0,135336.0
53,285.46583333333325,-37.178888888888885,False,False,True,,,135337.0
54,285.47375,-37.009166666666665,False,False,True,,,135338.0
55,285.4816666666666,-36.9475,False,False,True,,,135339.0
56,285.4883333333333,-36.86805555555556,False,False,True,,,135340.0
57,285.5283333333333,-36.97805555555556,True,True,True,858.0,356.0,135341.0
58,285.54333333333335,-36.89555555555555,False,False,True,,,135342.0
59,285.56083333333333,-37.00888888888889,True,False,True,860.0,,135343.0
60,285.7366666666667,-37.121944444444445,False,False,True,,,135344.0
61,285.75416666666666,-37.13138888888889,True,False,True,863.0,,135345.0
62,285.78791666666666,-36.95611111111111,False,False,True,,,135346.0
63,285.98,-37.15972222222222,False,False,True,,,135347.0
64,284.73499999999996,-37.12694444444445,False,False,True,,,135348.0
65,285.09749999999997,-37.20666666666667,False,False,True,,,135349.0
66,285.4599999999999,-36.943888888888885,False,False,True,,,135350.0
67,285.4937499999999,-36.952222222222225,False,False,True,,,135351.0
68,285.7441666666667,-37.12638888888889,False,False,True,,,135352.0
69,285.4733333333333,-36.952222222222225,False,False,True,,,135353.0
70,285.7783333333333,-37.21361111111111,False,False,True,,,135354.0
71,285.41999999999996,-36.87583333333333,True,False,True,881.0,,135355.0
72,285.46083333333326,-36.969166666666666,False,False,True,,,135356.0
73,285.48041666666666,-36.95583333333334,False,False,True,,,135357.0
74,285.48499999999996,-36.95777777777778,False,True,True,,347.0,135358.0
75,284.9330071300655,-37.06696622974804,True,False,False,844.0,,
76,285.1211321115768,-36.93438289310463,True,True,False,846.0,289.0,
77,285.31788209627604,-36.94118844526752,True,True,False,850.0,306.0,
78,285.46609042421125,-37.179077331647484,True,True,False,856.0,340.0,
